A,B,C,X,Y,Z
0.597384632,1.922329836,155.1150747,13,0.20413637,1.11025903
1.117307266,2.884417343,125.3038434,13,0.350373491,1.4880853
0.772620578,0.688570459,134.831232,11,0.916292541,1.145736489
0.864597543,3.304874057,109.0302497,12,1.679195027,0.942966211
0.957951956,0.92674428,94.27318186,12,-0.076824247,0.750004494
0.346149007,8.278224432,131.7747123,17,1.759193774,1.720530581
0.64127314,1.649706622,158.0610616,6,-0.39166477,0.967664794
3.947948834,1.470572865,140.2713325,5,0.070303912,1.529428776
1.830291893,0.534403563,128.77021,12,0.110995096,1.02316001
0.938451531,1.026471002,113.5149831,10,0.573784552,1.016203454
0.002484668,2.666339755,165.5068184,13,0.199361951,0.897653746
3.530085893,1.423953649,142.933847,7,0.076944887,0.4663947
0.179149029,4.176066276,187.1049173,11,-0.670096669,2.210268402
0.028405819,0.640335248,151.7117884,10,-0.760273519,0.931966647
0.038793231,9.739709759,141.1297675,7,0.131231689,1.668604641
0.942287825,4.276998603,129.2209317,9,1.710028652,1.019505822
0.883371626,1.513725112,129.0198463,9,0.966894655,1.525527613
0.518978172,2.425350635,154.3764873,10,1.299537998,0.948420978
0.970843636,2.484236124,101.592467,14,0.247740207,1.217658251
0.503501161,7.774390374,146.4668998,16,0.173940041,1.355418096
0.178516701,5.160292972,121.6906405,13,-1.309586731,0.952377489
0.327670727,4.073998495,151.1173491,10,1.350824052,1.560300362
0.089560927,1.01253189,96.90410381,13,0.188609459,1.46188029
4.149089014,3.898035284,104.9668685,8,-0.257702768,1.70516224
0.177106243,1.291711072,127.6466214,9,0.127292425,1.029749707
0.276161744,0.528679595,155.563775,12,-1.383571495,0.710109704
1.328098252,1.926296117,74.85981633,13,1.148933261,1.325219989
0.110478857,2.294789591,125.1227649,14,-1.874956668,0.815285479
0.280824977,4.210372117,116.6031638,17,0.983739103,0.916989182
0.101144555,1.922707782,140.8312634,13,-1.346472248,1.028327285
0.571986458,7.066280392,174.2544669,9,-0.993053997,1.488414975
0.5427734,3.408821321,112.9653004,6,-1.045074477,1.63428433
3.562143803,6.097071984,145.7564369,10,1.757282818,1.123150302
0.922907376,1.742062486,137.0993218,11,0.377382504,1.323179742
1.182245042,0.844940435,161.8856091,10,0.658430197,1.151570864
0.322591004,2.96812937,157.4256916,5,0.194756562,1.406466767
0.733837153,4.308238833,138.1752847,15,0.663571109,0.747713198
1.95207027,3.957712435,68.21951592,7,-1.314049259,1.255868481
0.121223331,1.893144068,126.4925643,5,-1.056467251,1.397453486
0.263134206,0.417997862,113.7258583,9,-0.348186466,1.225074414
0.772328025,1.299859467,167.9621209,13,-1.067196199,1.172577962
0.123926006,3.411879512,159.4621594,14,-1.69267622,0.495992456
0.281621881,1.168323264,102.2338607,13,-0.584105563,1.638526993
0.313148028,8.290347604,185.0976997,14,-0.720930999,2.360432151
1.948497986,5.802085611,188.3880048,10,-1.197012352,0.616032888
0.158171527,2.484569936,140.1957124,14,-0.480975356,1.080408139
3.724643966,1.427238556,150.8908858,12,-0.421177926,1.002225486
0.125879837,4.573317816,95.62688169,10,-0.240591715,0.801741025
0.214016513,0.586839212,153.6872095,13,1.058303186,1.063156996
0.45667761,5.966518981,77.36216948,14,-0.848761159,1.252954741
2.301396558,1.353386505,195.0220731,8,1.526209326,1.224042878
1.171398309,3.19584644,191.9772366,9,0.332043116,1.325699084
0.403843981,4.249608318,165.6369655,12,0.224423857,0.941138596
1.220978957,1.169157963,145.2434117,11,0.659431797,1.173667142
1.209205004,1.590133277,154.3460728,13,-1.715390611,1.979109801
4.648104954,0.615752138,159.1482353,10,1.256811544,1.412208681
1.15568141,2.842601344,112.2765285,9,-0.732287724,1.535407637
0.160762533,0.622876816,113.4167743,9,0.95162409,1.120342423
0.669893041,9.140645269,138.9644179,12,-1.905501758,1.871636298
0.056874482,7.789207714,191.0904491,8,1.908615238,1.672609712
0.122259392,1.49386889,81.74776271,6,-0.039960666,0.942364039
0.927850876,0.299337862,134.5442858,15,0.667654104,1.978026662
0.159881601,0.570248104,79.80122058,9,-0.193099889,1.286136589
0.086453892,1.588879002,137.8111033,10,-0.107013023,1.971823724
2.981258674,1.68292068,135.5320649,6,-0.710478758,1.542785559
0.939981075,7.589681143,124.5665908,11,1.158031045,1.037067865
1.415209655,2.477317998,115.3173576,11,-0.208985154,0.957898488
1.02299621,0.283471227,166.958744,8,-0.977278193,1.669168232
0.367720158,9.349961043,175.5229814,17,1.985782012,1.34357783
0.757589176,2.191526354,80.60915587,14,-0.652074089,1.527845663
0.219355399,2.883661906,173.3116165,9,0.904841221,0.544783126
0.103831931,2.908859944,175.0304845,15,0.901858412,1.670855113
2.299908644,7.117109187,127.6541941,17,1.451439242,2.112530109
0.564822703,4.197747264,121.2926696,8,-1.539021336,1.54175093
0.547048703,4.018750475,177.0811886,8,-1.287661135,0.655152583
0.082953495,2.323390979,129.5768878,13,-1.469729709,1.177778113
0.567503752,2.310129274,167.2222968,13,-1.927649328,1.353529686
1.134054082,0.96305967,157.8031682,14,1.294322669,0.999084035
0.914305504,1.160248283,165.9402505,9,0.922977642,1.274612161
0.410457804,0.834146683,151.4017803,11,0.472069205,1.478460375
1.855845985,3.297743632,120.0834535,6,1.79740946,0.981343625
0.368533624,2.270850962,185.5702127,11,1.16616139,1.273967721
0.157685461,0.119884089,150.1282881,16,-1.31806679,1.34280488
0.754597638,3.62722274,141.3775408,8,0.716645274,1.597504326
1.399801296,5.317875165,91.52708542,9,-1.350144735,1.060192408
2.148494117,5.814998789,152.8219418,17,0.88179061,1.282087569
0.787974699,2.103870765,159.7836905,10,-1.741107391,0.997394865
0.198321826,1.6406467,174.9973754,6,0.721255396,1.273708627
